"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2012-04-30T22:00:00.000Z","76.59","77.83","68.93","69.61","-9.36","-10.32","88,091,800"
"2012-05-31T22:00:00.000Z","68.67","74.37","66.82","74.30","6.74","5.78","88,430,100"
"2012-07-01T22:00:00.000Z","74.21","75.96","70.85","73.91","-0.52","-1.49","86,964,700"
"2012-07-31T22:00:00.000Z","74.32","74.69","70.02","71.40","-3.40","-4.36","85,793,400"
"2012-09-03T22:00:00.000Z","71.50","73.27","69.03","69.60","-2.52","-3.48","103,075,800"
"2012-09-30T22:00:00.000Z","69.86","75.00","69.20","70.44","1.21","0.25","92,093,600"
"2012-10-31T23:00:00.000Z","70.59","74.86","69.30","74.28","5.45","4.49","101,603,600"
"2012-12-02T23:00:00.000Z","74.41","76.56","72.93","75.36","1.45","0.49","90,048,100"
"2013-01-01T23:00:00.000Z","76.55","78.02","72.68","73.87","-1.98","-2.94","191,804,200"
"2013-01-31T23:00:00.000Z","74.49","77.93","74.23","76.90","4.10","3.14","101,429,400"
"2013-02-28T23:00:00.000Z","76.70","86.84","76.17","85.85","11.64","10.68","105,390,300"
"2013-03-31T22:00:00.000Z","85.60","93.38","83.80","91.41","6.48","5.52","106,380,800"
"2013-04-30T22:00:00.000Z","91.08","101.47","90.72","99.02","8.33","7.36","111,622,200"
"2013-06-02T22:00:00.000Z","99.36","104.15","96.31","102.44","3.45","2.49","99,711,500"
"2013-06-30T22:00:00.000Z","102.93","109.49","98.99","105.10","2.60","1.64","152,799,000"
"2013-07-31T22:00:00.000Z","105.99","107.95","101.77","103.92","-1.12","-2.08","79,814,700"
"2013-09-02T22:00:00.000Z","105.13","120.38","104.62","117.50","13.07","12.11","89,293,700"
"2013-09-30T22:00:00.000Z","117.97","131.88","113.34","130.50","11.06","10.10","102,075,200"
"2013-10-31T23:00:00.000Z","130.90","142.00","130.58","134.25","2.87","1.91","88,250,600"
"2013-12-01T23:00:00.000Z","134.99","138.88","130.55","136.49","1.67","0.71","78,680,000"
"2014-01-01T23:00:00.000Z","136.01","144.57","123.08","125.26","-8.23","-9.19","113,971,400"
"2014-02-02T23:00:00.000Z","124.24","130.94","118.77","128.92","2.92","1.96","119,986,800"
"2014-03-02T23:00:00.000Z","127.18","131.00","121.37","125.49","-2.66","-3.62","97,798,400"
"2014-03-31T22:00:00.000Z","126.24","131.50","121.92","129.02","2.81","1.85","77,966,900"
"2014-04-30T22:00:00.000Z","128.74","135.44","128.27","135.25","4.83","3.87","61,514,500"
"2014-06-01T22:00:00.000Z","135.50","138.39","126.20","127.23","-5.93","-6.89","78,754,100"
"2014-06-30T22:00:00.000Z","127.66","130.58","120.41","120.48","-5.31","-6.27","111,816,600"
"2014-07-31T22:00:00.000Z","120.45","129.13","117.87","126.80","5.25","4.29","79,247,500"
"2014-09-01T22:00:00.000Z","125.62","129.87","124.10","127.38","0.46","-0.50","75,364,300"
"2014-09-30T22:00:00.000Z","127.37","128.00","116.32","124.91","-1.94","-2.90","107,425,800"
"2014-11-02T23:00:00.000Z","125.35","135.78","123.37","134.36","7.57","6.61","72,415,400"
"2014-11-30T23:00:00.000Z","134.31","134.40","120.58","129.98","-3.26","-4.22","96,842,100"
"2015-01-01T23:00:00.000Z","131.07","148.25","126.18","145.37","11.84","10.88","109,099,900"
"2015-02-01T23:00:00.000Z","143.72","158.83","143.05","150.85","3.77","2.81","92,535,100"
"2015-03-01T23:00:00.000Z","150.85","156.91","145.96","150.08","-0.51","-1.47","81,607,600"
"2015-03-31T22:00:00.000Z","149.97","155.50","142.75","143.34","-4.49","-5.45","84,509,000"
"2015-04-30T22:00:00.000Z","144.41","148.30","140.32","140.52","-1.97","-2.93","79,306,200"
"2015-05-31T22:00:00.000Z","141.45","146.53","138.44","138.72","-1.28","-2.24","70,463,300"
"2015-06-30T22:00:00.000Z","140.48","149.18","139.00","144.17","3.93","2.97","70,138,100"
"2015-08-02T22:00:00.000Z","144.44","146.77","115.14","130.68","-9.36","-10.32","92,795,600"
"2015-08-31T22:00:00.000Z","128.16","139.91","126.94","130.95","0.21","-0.75","81,291,700"
"2015-09-30T22:00:00.000Z","131.32","149.60","128.56","148.07","13.07","12.11","92,079,800"
"2015-11-01T23:00:00.000Z","148.38","150.59","141.59","145.45","-1.77","-2.73","52,884,600"
"2015-11-30T23:00:00.000Z","146.54","149.80","138.89","144.59","-0.59","-1.55","79,703,200"
"2016-01-03T23:00:00.000Z","141.38","141.70","115.02","120.13","-16.92","-17.88","135,869,300"
"2016-01-31T23:00:00.000Z","119.64","124.91","102.10","118.18","-1.62","-2.58","153,197,300"
"2016-02-29T23:00:00.000Z","119.01","136.78","118.25","126.94","7.41","6.45","107,857,100"
"2016-03-31T22:00:00.000Z","126.23","137.89","125.11","134.80","6.19","5.23","96,194,200"
"2016-05-01T22:00:00.000Z","134.38","135.24","125.88","126.15","-6.42","-7.38","82,271,600"
"2016-05-31T22:00:00.000Z","126.00","134.55","122.35","129.87","2.95","1.99","102,673,100"
"2016-06-30T22:00:00.000Z","129.54","139.45","123.96","133.66","2.92","1.96","76,110,800"
"2016-07-31T22:00:00.000Z","133.21","136.37","129.14","129.45","-3.15","-4.11","61,479,300"
"2016-08-31T22:00:00.000Z","130.03","133.08","126.31","131.74","1.77","0.81","71,556,000"
"2016-10-02T22:00:00.000Z","131.28","146.23","130.74","142.43","8.11","7.15","80,980,500"
"2016-10-31T23:00:00.000Z","142.95","153.08","138.80","150.56","5.71","4.75","73,758,100"
"2016-11-30T23:00:00.000Z","150.74","160.07","150.02","155.68","3.40","2.44","63,386,600"
"2017-01-02T23:00:00.000Z","156.30","170.00","155.21","163.42","4.97","4.01","73,378,000"
"2017-01-31T23:00:00.000Z","164.25","181.93","160.82","180.23","10.29","9.33","67,320,300"
"2017-02-28T23:00:00.000Z","181.85","185.71","173.75","176.86","-1.87","-2.83","71,329,400"
"2017-04-02T22:00:00.000Z","177.08","184.93","175.50","184.83","4.51","3.55","52,177,700"
"2017-04-30T22:00:00.000Z","184.23","188.26","175.47","187.63","1.51","0.55","66,022,900"
"2017-05-31T22:00:00.000Z","187.41","204.39","184.53","197.75","5.39","4.43","64,606,400"
"2017-07-02T22:00:00.000Z","198.07","246.49","197.75","242.46","22.61","21.65","75,175,600"
"2017-07-31T22:00:00.000Z","243.38","243.99","230.94","239.66","-1.15","-2.12","84,525,400"
"2017-08-31T22:00:00.000Z","239.66","259.30","234.29","254.21","6.07","5.11","76,743,100"
"2017-10-01T22:00:00.000Z","254.65","267.21","253.53","257.98","1.48","0.52","68,772,900"
"2017-10-31T23:00:00.000Z","258.29","277.04","256.24","276.80","7.30","6.33","52,751,800"
"2017-11-30T23:00:00.000Z","277.51","299.33","270.60","294.91","6.54","5.58","71,520,900"
"2018-01-01T23:00:00.000Z","295.75","360.97","295.40","354.37","20.16","19.20","125,945,500"
"2018-01-31T23:00:00.000Z","352.95","371.60","317.39","362.21","2.21","1.25","116,097,000"
"2018-02-28T23:00:00.000Z","362.33","362.74","311.17","327.88","-9.48","-10.44","138,587,800"
"2018-04-01T22:00:00.000Z","325.20","347.67","311.88","333.56","1.73","0.77","103,765,100"
"2018-04-30T22:00:00.000Z","332.50","365.00","319.13","352.16","5.58","4.62","85,713,100"
"2018-05-31T22:00:00.000Z","355.79","374.48","327.29","335.51","-4.73","-5.69","84,391,800"
"2018-07-01T22:00:00.000Z","330.69","364.54","329.10","356.30","6.20","5.24","60,241,500"
"2018-07-31T22:00:00.000Z","354.09","357.91","328.03","342.79","-3.79","-4.75","62,969,600"
"2018-09-03T22:00:00.000Z","341.60","374.22","337.31","371.90","8.49","7.53","64,530,500"
"2018-09-30T22:00:00.000Z","375.16","394.28","328.63","354.86","-4.58","-5.54","100,261,700"
"2018-10-31T23:00:00.000Z","357.47","373.70","296.61","346.76","-2.28","-3.24","85,447,700"
"2018-12-02T23:00:00.000Z","364.31","369.00","292.47","322.50","-7.00","-7.96","91,168,000"
"2019-01-01T23:00:00.000Z","316.19","391.97","309.40","385.62","19.57","18.61","90,783,300"
"2019-01-31T23:00:00.000Z","386.11","441.42","384.73","439.96","14.09","13.13","76,882,600"
"2019-02-28T23:00:00.000Z","446.01","446.01","361.53","381.42","-13.31","-14.27","256,769,400"
"2019-03-31T22:00:00.000Z","385.80","398.66","362.92","377.69","-0.98","-1.94","141,408,400"
"2019-04-30T22:00:00.000Z","378.53","381.20","337.00","341.61","-9.55","-10.51","102,803,500"
"2019-06-02T22:00:00.000Z","338.20","379.31","330.67","364.01","6.56","5.60","80,830,700"
"2019-06-30T22:00:00.000Z","364.88","382.48","336.56","341.18","-6.27","-7.23","104,138,400"
"2019-07-31T22:00:00.000Z","341.91","369.69","319.55","364.09","6.71","5.75","95,853,200"
"2019-09-02T22:00:00.000Z","354.11","391.00","350.61","380.47","4.50","3.54","78,398,300"
"2019-09-30T22:00:00.000Z","381.70","382.85","324.40","339.91","-10.66","-11.62","112,287,600"
"2019-10-31T23:00:00.000Z","340.59","375.60","339.50","366.18","7.73","6.77","86,725,600"
"2019-12-01T23:00:00.000Z","367.08","367.38","320.61","325.76","-11.04","-12.00","127,581,300"
"2020-01-01T23:00:00.000Z","328.55","344.19","302.72","318.27","-2.30","-3.26","181,565,800"
"2020-02-02T23:00:00.000Z","318.75","349.95","269.60","275.11","-13.56","-14.52","118,286,400"
"2020-03-01T23:00:00.000Z","279.54","297.44","89.00","149.14","-45.79","-46.75","743,744,400"
"2020-03-31T22:00:00.000Z","138.91","164.80","120.02","141.02","-5.44","-6.40","818,969,800"
"2020-04-30T22:00:00.000Z","143.23","156.70","113.89","145.85","3.43","2.46","611,763,200"
"2020-05-31T22:00:00.000Z","145.45","234.20","144.55","183.30","25.68","24.72","1,465,133,000"
"2020-06-30T22:00:00.000Z","185.88","190.61","156.26","158.00","-13.80","-14.76","802,544,400"
"2020-08-02T22:00:00.000Z","156.51","189.97","153.41","171.82","8.75","7.79","624,367,500"
"2020-08-31T22:00:00.000Z","170.71","180.85","145.02","165.26","-3.82","-4.78","464,304,000"
"2020-09-30T22:00:00.000Z","170.15","175.56","141.58","144.39","-12.63","-13.59","421,965,600"
"2020-11-01T23:00:00.000Z","145.75","223.02","143.38","210.71","45.93","44.97","526,662,800"
"2020-11-30T23:00:00.000Z","214.31","244.08","210.30","214.06","1.59","0.63","409,359,400"
"2021-01-03T23:00:00.000Z","210.00","216.60","191.85","194.19","-9.28","-10.24","257,714,800"
"2021-01-31T23:00:00.000Z","196.00","229.61","192.86","212.01","9.18","8.22","244,129,700"
"2021-02-28T23:00:00.000Z","219.60","278.57","213.80","254.72","20.15","19.19","518,525,300"
"2021-03-31T22:00:00.000Z","256.67","260.48","230.22","234.31","-8.01","-8.97","260,859,300"
"2021-05-02T22:00:00.000Z","234.11","252.60","219.07","247.02","5.42","4.46","258,429,700"
"2021-05-31T22:00:00.000Z","253.00","258.40","235.66","239.56","-3.02","-3.98","263,280,000"
"2021-06-30T22:00:00.000Z","240.36","241.80","204.80","226.48","-5.46","-6.42","272,388,100"
"2021-08-01T22:00:00.000Z","227.19","241.15","210.94","219.50","-3.08","-4.04","187,951,900"
"2021-08-31T22:00:00.000Z","220.00","229.94","206.53","219.94","0.20","-0.76","194,135,500"
"2021-09-30T22:00:00.000Z","222.85","232.10","204.60","207.03","-5.87","-6.83","171,554,300"
"2021-10-31T23:00:00.000Z","207.00","233.94","193.85","197.85","-4.43","-5.39","222,628,900"
"2021-11-30T23:00:00.000Z","200.81","212.68","185.26","201.32","1.75","0.79","212,678,500"
"2022-01-02T23:00:00.000Z","204.00","229.67","183.77","200.24","-0.54","-1.50","219,087,100"
"2022-01-31T23:00:00.000Z","202.48","223.23","186.88","205.34","2.55","1.59","167,301,100"
"2022-02-28T23:00:00.000Z","203.11","203.50","167.58","191.50","-6.74","-7.70","243,634,200"
"2022-03-31T22:00:00.000Z","192.58","192.62","146.00","148.84","-22.28","-23.24","182,424,500"
"2022-05-01T22:00:00.000Z","148.02","157.99","117.08","131.40","-11.72","-12.68","229,236,700"
"2022-05-31T22:00:00.000Z","133.00","147.18","113.02","136.72","4.05","3.09","239,311,400"
"2022-06-30T22:00:00.000Z","135.88","163.34","131.29","159.31","16.52","15.56","183,896,900"
"2022-07-31T22:00:00.000Z","165.95","173.85","157.91","160.25","0.59","-0.37","144,159,200"
"2022-08-31T22:00:00.000Z","158.00","160.97","120.99","121.08","-24.44","-25.40","151,513,600"
"2022-10-02T22:00:00.000Z","122.00","150.14","121.02","142.51","17.70","16.74","167,018,800"
"2022-10-31T23:00:00.000Z","143.99","179.98","141.54","178.88","25.52","24.56","162,162,800"
"2022-11-30T23:00:00.000Z","178.88","196.40","172.85","190.49","6.49","5.53","141,664,400"
"2023-01-02T23:00:00.000Z","192.95","216.64","192.40","213.00","11.82","10.86","148,282,600"
"2023-01-31T23:00:00.000Z","212.11","221.33","197.36","201.55","-5.38","-6.34","104,439,200"
"2023-02-28T23:00:00.000Z","201.47","216.12","192.41","212.43","5.40","4.44","138,812,800"
"2023-04-02T22:00:00.000Z","212.80","218.57","198.15","206.78","-2.66","-3.62","110,185,200"
"2023-04-30T22:00:00.000Z","206.25","208.58","193.27","205.70","-0.52","-1.48","96,894,500"
"2023-05-31T22:00:00.000Z","206.46","223.91","200.61","211.16","2.65","1.69","130,146,100"
"2023-07-02T22:00:00.000Z","210.50","240.13","207.89","238.85","13.11","12.15","125,758,200"
"2023-07-31T22:00:00.000Z","237.55","243.10","212.88","224.03","-6.20","-7.16","103,484,600"
"2023-08-31T22:00:00.000Z","226.00","226.23","190.03","191.68","-14.44","-15.40","87,425,700"
"2023-10-01T22:00:00.000Z","191.47","199.62","176.25","186.82","-2.54","-3.50","132,929,900"
"2023-10-31T23:00:00.000Z","189.69","233.00","187.50","231.63","23.99","23.03","119,254,800"
"2023-11-30T23:00:00.000Z","231.77","267.54","230.00","260.66","12.53","11.57","120,189,000"
"2024-01-01T23:00:00.000Z","257.28","258.59","198.32","211.04","-19.04","-20.00","319,496,500"
"2024-01-31T23:00:00.000Z","213.84","214.63","197.15","203.72","-3.47","-4.43","129,644,100"
"2024-02-29T23:00:00.000Z","204.00","205.06","177.52","192.99","-5.27","-6.23","186,276,100"
"2024-03-31T22:00:00.000Z","192.24","192.87","167.53","170.23","-11.79","-12.75","96,331,020"